C:\Users\hussa\Documents\Unreal Projects\MyProject\Intermediate\Build\Win64\UE4Editor\Development\MyProject\Definitions.MyProject.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/GeneratedCppIncludes.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/MetaData.h
C:\Users\hussa\Documents\Unreal Projects\MyProject\Source\MyProject/BatteryMan.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/Character.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/CharacterMovementReplication.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CharacterMovementReplication.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/RootMotionSource.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RootMotionSource.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Character.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Engine\Classes\Camera/CameraComponent.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CameraComponent.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Engine\Classes\Components/CapsuleComponent.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Engine\Classes\Components/ShapeComponent.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ShapeComponent.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CapsuleComponent.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/CharacterMovementComponent.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavigationAvoidanceTypes.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavigationAvoidanceTypes.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Engine\Public\AI/RVOAvoidanceInterface.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RVOAvoidanceInterface.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/PawnMovementComponent.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/NavMovementComponent.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Engine\Classes\AI/Navigation/PathFollowingAgentInterface.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PathFollowingAgentInterface.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/MovementComponent.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MovementComponent.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavMovementComponent.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PawnMovementComponent.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Engine\Classes\Interfaces/NetworkPredictionInterface.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NetworkPredictionInterface.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CharacterMovementComponent.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/SpringArmComponent.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SpringArmComponent.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\UMG\Public\Blueprint/UserWidget.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\UMG\Public\Components/SlateWrapperTypes.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UMG\SlateWrapperTypes.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\UMG\Public\Components/Widget.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\UMG\Public\Components/Visual.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UMG\Visual.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\UMG\Public\Slate/WidgetTransform.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UMG\WidgetTransform.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\UMG\Public\Blueprint/WidgetNavigation.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Types/NavigationMetaData.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UMG\WidgetNavigation.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UMG\Widget.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\UMG\Public\Components/NamedSlotInterface.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UMG\NamedSlotInterface.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Layout/Anchors.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Slate\Anchors.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\UMG\Public\Animation/WidgetAnimation.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieSceneSequence.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieSceneSignedObject.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneSignedObject.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieSceneTrack.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\MovieScene\Public\Compilation/MovieSceneSegmentCompiler.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/InlineValue.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\MovieScene\Public\Evaluation/MovieSceneSegment.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Core\Public\UObject/SequencerObjectVersion.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieSceneFrameMigration.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieSceneFwd.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieSceneSequenceID.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneSequenceID.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneFrameMigration.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneSegment.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\MovieScene\Public\Evaluation/MovieSceneEvaluationField.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\MovieScene\Public\Evaluation/MovieSceneEvaluationKey.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\MovieScene\Public\Evaluation/MovieSceneTrackIdentifier.h
D:\Unreal Engine 5\UE_4.27\Engine\Source\Runtime\Core\Public\UObject/EditorObjectVersion.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneTrackIdentifier.generated.h
D:\Unreal Engine 5\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneEvaluationKey.generated.h
